reservation_status,reserved_date,number_of_nights,room_type,maximum_occupancy,price_per_night,reference
Reserved,01/12/22,2,Single,2,35,234-ADKWWX-578
Reserved,08/05/22,7,Triple,5,70,321-RQVXSQ-983
Reserved,12/12/22,14,Twin,4,53,108-CJIRXC-430
Reserved,02/09/22,7,Double,3,54,109-NPJTIR-367
Reserved,18/08/22,5,Double,3,54,279-RVMQEV-115
Available, , ,Double,3,54,
Reserved,12/05/22,5,Twin,4,53,112-QMSFAG-921
Available, , ,Single,2,35,
Reserved,08/09/22,9,Single,2,35,477-OZKJDB-742
Reserved,30/09/22,12,Double,3,54,195-OMCFAF-255
Available, , ,Double,3,54,
Reserved,27/05/22,9,Triple,5,70,876-SFXMMF-224
Reserved,19/10/22,13,Quad,6,83,627-SIPNLT-971
Reserved,22/07/22,13,Triple,5,70,061-DRNSMW-897
Reserved,04/07/22,7,Twin,4,53,429-TKZNRE-225
Available, , ,Single,2,35,
Reserved,13/12/22,9,Twin,4,53,098-POQQWW-241
Available, , ,Quad,6,83,
Reserved,10/09/22,8,Double,3,54,674-QMLVVL-509
Reserved,14/08/22,14,Single,2,35,694-UVEUYD-379
Available, , ,Triple,5,70,
Available, , ,Quad,6,83,
Reserved,16/11/22,13,Double,3,54,001-EHABIR-134
Available, , ,Twin,4,53,
Reserved,24/08/22,4,Twin,4,53,468-HKSPZS-073
Available, , ,Double,3,54,
Available, , ,Double,3,54,
Reserved,23/07/22,11,Quad,6,83,055-PCWKDG-692
Available, , ,Quad,6,83,
Reserved,17/08/22,9,Triple,5,70,253-MFWDIY-214
Available, , ,Double,3,54,
Available, , ,Triple,5,70,
Reserved,03/05/22,7,Single,2,35,511-CGDZKD-198
Reserved,21/04/22,1,Double,3,54,171-OXXADU-460
Available, , ,Double,3,54,
Available, , ,Quad,6,83,
Available, , ,Quad,6,83,
Reserved,20/11/22,9,Single,2,35,785-NHOSUC-308
Reserved,03/10/22,9,Single,2,35,703-DNBHAD-110
Reserved,10/05/22,14,Triple,5,70,318-VROHMB-730
Reserved,19/09/22,4,Double,3,54,636-LOUJET-595
Reserved,11/07/22,12,Quad,6,83,092-YRIELS-782
Available, , ,Triple,5,70,
Reserved,28/10/22,2,Single,2,35,492-YDQWJS-148
Reserved,17/11/22,11,Single,2,35,353-CSXIBP-066
Available, , ,Twin,4,53,
Available, , ,Quad,6,83,
Available, , ,Double,3,54,
Available, , ,Quad,6,83,
Available, , ,Quad,6,83,
Available, , ,Single,2,35,
Available, , ,Quad,6,83,
Available, , ,Quad,6,83,
Available, , ,Single,2,35,
Available, , ,Single,2,35,
Available, , ,Quad,6,83,
Available, , ,Triple,5,70,
Available, , ,Double,3,54,
Available, , ,Triple,5,70,
Reserved,05/05/22,9,Single,2,35,040-RKCOUV-767
